"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","SRA","Length","Depth","Category","NR_label","NR_pctid","NR_evalue","NV_label","NV_pctid","NV_evalue","PalmDB_label","PalmDB_pctid","phylum","class","order","family","genus","species"
"98","ERR3179334.macro.NODE_175_length_8504_cov_6.655888_1","ERR3179334.macro.NODE_175_length_8504_cov_6.655888","-","WIV","-",1.5e-09,44.5,0,3.5e-09,43.3,0,"1.7","1",0,0,1,1,1,1,"#",3,"#",8333,"#",1,"#","ID=871_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.484","ERR3179334",8504,6.66,"viral/novel","AUX13129.1","59.5","1.4e-34","gbprot|AUX13129","59.5","4.0e-42","u63428","100.0",".",".",".",".",".","."
"99","ERR1301588.macro.NODE_10_length_10299_cov_7.981132_1","ERR1301588.macro.NODE_10_length_10299_cov_7.981132","-","WIV","-",1.8e-09,44.2,0,4.4e-09,43,0,"1.7","1",0,0,1,1,1,1,"#",196,"#",10257,"#",-1,"#","ID=13080_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.485","ERR1301588",10299,7.98,"viral/novel","AUX13129.1","59.5","1.4e-34","gbprot|AUX13129","59.5","4.0e-42","u63428","100.0",".",".",".",".",".","."
"100","ERR2737795.macro.NODE_435_length_4187_cov_3.369341_1","ERR2737795.macro.NODE_435_length_4187_cov_3.369341","-","WIV","-",5.4e-09,42.7,0,2.2e-08,40.8,0,"2.1","1",0,0,1,1,1,1,"#",3,"#",4187,"#",-1,"#","ID=30477_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.374","ERR2737795",4187,3.37,"viral/novel","AUX13129.1","62.3","1.2e-40","gbprot|AUX13129","62.3","8.1e-49","u73111","100.0",".",".",".",".",".","."
"101","ERR3179233.macro.NODE_435_length_4187_cov_3.369341_1","ERR3179233.macro.NODE_435_length_4187_cov_3.369341","-","WIV","-",5.4e-09,42.7,0,2.2e-08,40.8,0,"2.1","1",0,0,1,1,1,1,"#",3,"#",4187,"#",-1,"#","ID=33506_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.374","ERR3179233",4187,3.37,"viral/novel","AUX13129.1","62.3","1.2e-40","gbprot|AUX13129","62.3","8.1e-49","u73111","100.0",".",".",".",".",".","."
"102","ERR2737796.macro.NODE_373_length_4774_cov_3.676844_1","ERR2737796.macro.NODE_373_length_4774_cov_3.676844","-","WIV","-",6.2e-09,42.5,0,2.6e-08,40.5,0,"2.1","1",0,0,1,1,1,1,"#",3,"#",4772,"#",-1,"#","ID=30665_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.369","ERR2737796",4774,3.68,"viral/novel","AUX13129.1","62.3","1.2e-40","gbprot|AUX13129","62.3","8.1e-49","u73111","100.0",".",".",".",".",".","."
"103","ERR3179328.macro.NODE_373_length_4774_cov_3.676844_1","ERR3179328.macro.NODE_373_length_4774_cov_3.676844","-","WIV","-",6.2e-09,42.5,0,2.6e-08,40.5,0,"2.1","1",0,0,1,1,1,1,"#",3,"#",4772,"#",-1,"#","ID=1085_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.369","ERR3179328",4774,3.68,"viral/novel","AUX13129.1","62.3","1.2e-40","gbprot|AUX13129","62.3","8.1e-49","u73111","100.0",".",".",".",".",".","."
"104","SRR4022182.macro.NODE_60_length_3640_cov_7.191758_1","SRR4022182.macro.NODE_60_length_3640_cov_7.191758","-","WIV","-",9.2e-09,42,0,1.2e-08,41.6,0,"1.2","1",0,0,1,1,1,1,"#",1,"#",618,"#",1,"#","ID=15020_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.451","SRR4022182",3640,7.19,"viral/novel","QPG92980.1","50.5","1.0e-21","gbprot|QPG92980","50.5","9.9e-28","u55815","100.0",".",".",".",".",".","."
"105","SRR10874819.macro.NODE_113_length_4752_cov_15.782458_2","SRR10874819.macro.NODE_113_length_4752_cov_15.782458","-","WIV","-",1e-08,41.8,0,3.4e-08,40.2,0,"1.9","1",0,0,1,1,1,1,"#",1638,"#",4751,"#",-1,"#","ID=29973_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.387","SRR10874819",4752,15.8,"viral/known","YP_009337269.1","100.0","1.3e-74","gbprot|APG77441","100.0","1.7e-87","u11701","100.0",".",".",".",".",".","Hubei picorna-like virus 55"
"106","SRR10881939.macro.NODE_26_length_6627_cov_32.381150_2","SRR10881939.macro.NODE_26_length_6627_cov_32.381150","-","WIV","-",1.1e-08,41.7,0.1,3.8e-08,40,0.1,"2","1",0,0,1,1,1,1,"#",1657,"#",6627,"#",-1,"#","ID=31038_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.386","SRR10881939",6627,32.4,"viral/known","ABB89048.1","96.7","6.6e-72","gbprot|ABB89048","96.7","1.9e-84","u14499","96.7",".",".",".",".",".","Acyrthosiphon pisum virus"
"107","SRR11729947.macro.NODE_878_length_4843_cov_4.430818_1","SRR11729947.macro.NODE_878_length_4843_cov_4.430818","-","WIV","-",1.2e-08,41.7,0,4e-08,40,0,"1.9","1",0,0,1,1,1,1,"#",3,"#",3005,"#",1,"#","ID=18951_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.385","SRR11729947",4843,4.43,"viral/known","QJI53508.1","100.0","9.4e-75","gbprot|AWS06670","100.0","1.2e-87","u11701","99.2",".",".",".",".",".","Hubei picorna-like virus 55"
"108","SRR9112947.macro.NODE_47_length_5521_cov_151.738253_1","SRR9112947.macro.NODE_47_length_5521_cov_151.738253","-","WIV","-",1.3e-08,41.5,0,4.4e-08,39.8,0,"2","1",0,0,1,1,1,1,"#",1,"#",5187,"#",1,"#","ID=11096_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.471","SRR9112947",5521,151.7,"viral/known","ARU76991.1","97.5","1.4e-70","gbprot|ARU76991","97.5","5.8e-83","u13563","97.5",".",".",".",".",".","."
"109","SRR9112934.macro.NODE_3_length_8907_cov_37.158252_1","SRR9112934.macro.NODE_3_length_8907_cov_37.158252","-","WIV","-",1.7e-08,41.1,0,5.3e-08,39.6,0,"1.9","1",0,0,1,1,1,1,"#",374,"#",8905,"#",-1,"#","ID=11020_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.455","SRR9112934",8907,37.2,"viral/known","ARU76991.1","97.5","1.4e-70","gbprot|ARU76991","97.5","5.8e-83","u13563","97.5",".",".",".",".",".","."
"110","SRR9112936.macro.NODE_260_length_10066_cov_38.036626_1","SRR9112936.macro.NODE_260_length_10066_cov_38.036626","-","WIV","-",2e-08,40.9,0,6.1e-08,39.4,0,"2","1",0,0,1,1,1,1,"#",2,"#",9709,"#",1,"#","ID=11142_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.450","SRR9112936",10066,38,"viral/known","ARU76991.1","97.5","1.4e-70","gbprot|ARU76991","97.5","5.8e-83","u13563","97.5",".",".",".",".",".","."
"111","SRR11658067.macro.NODE_735_length_5111_cov_4.958317_1","SRR11658067.macro.NODE_735_length_5111_cov_4.958317","-","WIV","-",2.1e-08,40.9,0,6.8e-08,39.2,0,"1.9","1",0,0,1,1,1,1,"#",1,"#",3264,"#",1,"#","ID=12229_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.383","SRR11658067",5111,4.96,"viral/known","QJI53508.1","100.0","9.4e-75","gbprot|AWS06670","100.0","1.2e-87","u11701","99.2",".",".",".",".",".","Hubei picorna-like virus 55"
"112","SRR10874852.macro.NODE_5_length_9779_cov_373.464064_2","SRR10874852.macro.NODE_5_length_9779_cov_373.464064","-","WIV","-",2.6e-08,40.5,0,9.6e-08,38.7,0,"2.1","1",0,0,1,1,1,1,"#",1776,"#",9512,"#",-1,"#","ID=30330_2;partial=00;start_type=ATG;rbs_motif=AATAA;rbs_spacer=14bp;gc_cont=0.379","SRR10874852",9779,373.5,"viral/known","QKN88913.1","100.0","1.0e-74","nr|QKN89012.1","100.0","5.6e-86","u4749","97.6",".",".",".",".",".","Changjiang crawfish virus 6"
"113","SRR10873992.macro.NODE_73_length_2767_cov_5.481089_1","SRR10873992.macro.NODE_73_length_2767_cov_5.481089","-","WIV","-",2.7e-08,40.5,0,8.8e-08,38.9,0,"1.9","1",0,0,1,1,1,1,"#",173,"#",2767,"#",-1,"#","ID=29158_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.397","SRR10873992",2767,5.48,"viral/known","QJI53508.1","100.0","9.4e-75","gbprot|AWS06670","100.0","1.2e-87","u11701","99.2",".",".",".",".",".","Hubei picorna-like virus 55"
"114","SRR7524609.macro.NODE_609_length_2513_cov_2.409016_1","SRR7524609.macro.NODE_609_length_2513_cov_2.409016","-","WIV","-",3e-08,40.3,0.1,9.4e-08,38.8,0.1,"1.9","1",0,0,1,1,1,1,"#",1,"#",2511,"#",1,"#","ID=3340_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.379","SRR7524609",2513,2.41,"viral/known","ABB89048.1","99.2","6.4e-74","gbprot|ABB89048","99.2","9.7e-87","u14499","99.2",".",".",".",".",".","Acyrthosiphon pisum virus"
"115","ERR2001154.macro.NODE_616_length_2209_cov_2.549856_1","ERR2001154.macro.NODE_616_length_2209_cov_2.549856","-","WIV","-",3.1e-08,40.3,0,8.2e-08,39,0,"1.7","1",0,0,1,1,1,1,"#",3,"#",2207,"#",1,"#","ID=18563_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.452","ERR2001154",2209,2.55,"viral/known","ARU76991.1","97.5","1.4e-70","gbprot|ARU76991","97.5","5.8e-83","u13563","97.5",".",".",".",".",".","."
"116","SRR4021378.macro.NODE_34_length_4235_cov_25.980058_1","SRR4021378.macro.NODE_34_length_4235_cov_25.980058","-","WIV","-",4.7e-08,39.7,0,1e-07,38.7,0,"1.6","1",0,0,1,1,1,1,"#",3,"#",3026,"#",1,"#","ID=12649_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.431","SRR4021378",4235,26,"viral/novel","QPG92980.1","49.5","1.4e-21","gbprot|QPG92980","49.5","1.4e-27","u55815","98.0",".",".",".",".",".","."
"117","SRR4021135.macro.NODE_48_length_4226_cov_10.812184_2","SRR4021135.macro.NODE_48_length_4226_cov_10.812184","-","WIV","-",5.7e-08,39.5,0,1.1e-07,38.5,0,"1.6","1",0,0,1,1,1,1,"#",770,"#",4102,"#",-1,"#","ID=12204_2;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.442","SRR4021135",4226,10.8,"viral/novel","QPG92980.1","50.5","1.5e-22","gbprot|QPG92980","50.5","1.2e-28","u55815","97.0",".",".",".",".",".","."
"118","SRR10874850.macro.NODE_13_length_6988_cov_7.486235_2","SRR10874850.macro.NODE_13_length_6988_cov_7.486235","-","WIV","-",6.1e-08,39.4,0,2.2e-07,37.6,0,"2","1",0,0,1,1,1,1,"#",1679,"#",6988,"#",-1,"#","ID=30515_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.368","SRR10874850",6988,7.49,"viral/known","QJI53508.1","100.0","9.4e-75","gbprot|AWS06670","100.0","1.2e-87","u11701","99.2",".",".",".",".",".","Hubei picorna-like virus 55"
"119","SRR8202193.macro.NODE_26_length_10573_cov_30.250190_1","SRR8202193.macro.NODE_26_length_10573_cov_30.250190","-","WIV","-",6.2e-08,39.4,0.2,1.8e-07,37.9,0.2,"1.9","1",0,0,1,1,1,1,"#",487,"#",3744,"#",-1,"#","ID=1010_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.437","SRR8202193",10573,30.3,"viral/novel","AUX13129.1","77.9","2.6e-58","gbprot|AUX13129","77.9","7.3e-68","u250004","91.0","Pisuviricota","Pisoniviricetes","Picornavirales",".",".","."
"120","SRR10881939.macro.NODE_11_length_9672_cov_14.822704_2","SRR10881939.macro.NODE_11_length_9672_cov_14.822704","-","WIV","-",6.6e-08,39.3,0,2.5e-07,37.4,0,"2.1","1",0,0,1,1,1,1,"#",1774,"#",9510,"#",-1,"#","ID=31025_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.381","SRR10881939",9672,14.8,"viral/known","QKN88913.1","100.0","1.0e-74","nr|QKN89012.1","100.0","5.6e-86","u4749","97.6",".",".",".",".",".","Changjiang crawfish virus 6"
"121","SRR10874399.macro.NODE_12_length_8548_cov_6.496499_2","SRR10874399.macro.NODE_12_length_8548_cov_6.496499","-","WIV","-",6.8e-08,39.2,0,2.5e-07,37.4,0,"2","1",0,0,1,1,1,1,"#",131,"#",7867,"#",1,"#","ID=30224_2;partial=00;start_type=ATG;rbs_motif=AATAA;rbs_spacer=14bp;gc_cont=0.380","SRR10874399",8548,6.5,"viral/known","QKN88913.1","100.0","1.0e-74","nr|QKN89012.1","100.0","5.6e-86","u4749","97.6",".",".",".",".",".","Changjiang crawfish virus 6"
"122","SRR4021378.macro.NODE_33_length_4243_cov_514.726379_1","SRR4021378.macro.NODE_33_length_4243_cov_514.726379","-","WIV","-",9.2e-08,38.8,0,2e-07,37.7,0,"1.6","1",0,0,1,1,1,1,"#",3,"#",3026,"#",1,"#","ID=12648_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.433","SRR4021378",4243,514.7,"viral/novel","QPG92980.1","50.5","1.0e-21","gbprot|QPG92980","50.5","9.9e-28","u55815","100.0",".",".",".",".",".","."
"123","SRR4022170.macro.NODE_20_length_4556_cov_8.065581_1","SRR4022170.macro.NODE_20_length_4556_cov_8.065581","-","WIV","-",1.1e-07,38.6,0,2.2e-07,37.6,0,"1.6","1",0,0,1,1,1,1,"#",159,"#",3452,"#",1,"#","ID=14757_1;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.444","SRR4022170",4556,8.07,"viral/novel","QPG92980.1","50.5","1.0e-21","gbprot|QPG92980","50.5","9.9e-28","u55815","100.0",".",".",".",".",".","."
"124","SRR4021377.macro.NODE_22_length_4671_cov_38.531970_1","SRR4021377.macro.NODE_22_length_4671_cov_38.531970","-","WIV","-",1.1e-07,38.6,0,2.2e-07,37.6,0,"1.6","1",0,0,1,1,1,1,"#",173,"#",3466,"#",1,"#","ID=12556_1;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.445","SRR4021377",4671,38.5,"viral/novel","QPG92980.1","50.5","1.0e-21","gbprot|QPG92980","50.5","9.9e-28","u55815","100.0",".",".",".",".",".","."
"125","ERR1301889.macro.NODE_106_length_3251_cov_3.755435_1","ERR1301889.macro.NODE_106_length_3251_cov_3.755435","-","WIV","-",1.1e-07,38.5,0.1,3.9e-07,36.8,0,"2","2",0,0,2,2,1,1,"#",2,"#",3244,"#",1,"#","ID=24630_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.360","ERR1301889",3251,3.76,"viral/novel","AUX13129.1","62.3","2.8e-43","gbprot|AUX13129","62.3","1.0e-51","u73111","90.2",".",".",".",".",".","."
"126","SRR3401357.macro.NODE_15_length_9677_cov_74.328417_1","SRR3401357.macro.NODE_15_length_9677_cov_74.328417","-","WIV","-",1.2e-07,38.4,0,4.4e-07,36.6,0,"2.1","1",0,0,1,1,1,1,"#",148,"#",7884,"#",1,"#","ID=4828_1;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=14bp;gc_cont=0.373","SRR3401357",9677,74.3,"viral/known","APG77989.1","100.0","7.6e-73","gbprot|APG77989","100.0","1.6e-85","u4749","100.0",".",".",".",".",".","Changjiang crawfish virus 6"
"127","SRR3400838.macro.NODE_19_length_9567_cov_13.549695_2","SRR3400838.macro.NODE_19_length_9567_cov_13.549695","-","WIV","-",1.2e-07,38.4,0,4.4e-07,36.6,0,"2.1","1",0,0,1,1,1,1,"#",1687,"#",9423,"#",-1,"#","ID=6308_2;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=14bp;gc_cont=0.374","SRR3400838",9567,13.5,"viral/known","APG77989.1","100.0","7.6e-73","gbprot|APG77989","100.0","1.6e-85","u4749","100.0",".",".",".",".",".","Changjiang crawfish virus 6"
"128","SRR10881939.macro.NODE_10_length_9783_cov_24.950518_2","SRR10881939.macro.NODE_10_length_9783_cov_24.950518","-","WIV","-",1.3e-07,38.3,0,5.8e-07,36.2,0,"2.2","1",0,0,1,1,1,1,"#",1752,"#",9488,"#",-1,"#","ID=31024_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.364","SRR10881939",9783,25,"viral/known","QKN88913.1","99.2","1.5e-73","nr|QJI53493.1","100.0","2.3e-85","u4749","97.6",".",".",".",".",".","Changjiang crawfish virus 6"
"129","SRR5839346.macro.NODE_1369_length_3132_cov_4.091533_1","SRR5839346.macro.NODE_1369_length_3132_cov_4.091533","-","WIV","-",1.3e-07,38.3,0,2e-06,34.5,0,"2.4","2",0,0,2,2,2,1,"#",1,"#",3132,"#",1,"#","ID=4153_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.537","SRR5839346",3132,4.09,"unknown/novel",".",".",".",".",".",".","u165572","25.7",".",".",".",".",".","."
"130","SRR10873776.macro.NODE_14_length_9180_cov_5.733466_2","SRR10873776.macro.NODE_14_length_9180_cov_5.733466","-","WIV","-",1.4e-07,38.2,0.1,7.6e-07,35.8,0.1,"2.4","1",0,0,1,1,1,1,"#",1269,"#",9179,"#",-1,"#","ID=28304_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.375","SRR10873776",9180,5.73,"viral/known","ABB89048.1","93.5","5.1e-70","gbprot|ABB89048","93.5","2.6e-82","u14499","93.5",".",".",".",".",".","Acyrthosiphon pisum virus"
"131","SRR5839110.macro.NODE_3788_length_2151_cov_8.539461_1","SRR5839110.macro.NODE_3788_length_2151_cov_8.539461","-","WIV","-",1.5e-07,38.1,0,7.3e-06,32.7,0,"2.5","2",0,0,2,2,2,1,"#",3,"#",2150,"#",1,"#","ID=3966_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.526","SRR5839110",2151,8.54,"unknown/novel",".",".",".",".",".",".","u165572","26.7",".",".",".",".",".","."
"132","ERR2738373.macro.NODE_125_length_7073_cov_16.273957_2","ERR2738373.macro.NODE_125_length_7073_cov_16.273957","-","WIV","-",1.6e-07,38,0.1,2.4e-07,37.5,0.1,"1.3","1",0,0,1,1,1,1,"#",6424,"#",7071,"#",1,"#","ID=33642_2;partial=01;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.437","ERR2738373",7073,16.3,"viral/novel","AUX13129.1","62.8","5.4e-44","gbprot|AUX13129","62.8","1.7e-52","u47989","100.0",".",".",".",".",".","."
"133","ERR3179729.macro.NODE_125_length_7073_cov_16.273957_2","ERR3179729.macro.NODE_125_length_7073_cov_16.273957","-","WIV","-",1.6e-07,38,0.1,2.4e-07,37.5,0.1,"1.3","1",0,0,1,1,1,1,"#",6424,"#",7071,"#",1,"#","ID=4169_2;partial=01;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.437","ERR3179729",7073,16.3,"viral/novel","AUX13129.1","62.8","5.4e-44","gbprot|AUX13129","62.8","1.7e-52","u47989","100.0",".",".",".",".",".","."
"134","SRR10873923.macro.NODE_26_length_6652_cov_10.603155_1","SRR10873923.macro.NODE_26_length_6652_cov_10.603155","-","WIV","-",2e-07,37.7,0,5.8e-07,36.2,0,"1.8","1",0,0,1,1,1,1,"#",111,"#",5036,"#",1,"#","ID=28652_1;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=15bp;gc_cont=0.371","SRR10873923",6652,10.6,"viral/known","QJI53508.1","100.0","9.4e-75","gbprot|AWS06670","100.0","1.2e-87","u11701","99.2",".",".",".",".",".","Hubei picorna-like virus 55"
"135","SRR10875768.macro.NODE_64_length_4130_cov_5.300973_1","SRR10875768.macro.NODE_64_length_4130_cov_5.300973","-","WIV","-",2.4e-07,37.4,0,6.6e-07,36,0,"1.8","1",0,0,1,1,1,1,"#",1,"#",2481,"#",1,"#","ID=30816_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.395","SRR10875768",4130,5.3,"viral/known","ABB89048.1","96.7","5.6e-73","gbprot|ABB89048","96.7","1.1e-85","u14499","96.7",".",".",".",".",".","Acyrthosiphon pisum virus"
"136","ERR1719466.macro.NODE_309_length_5138_cov_13.032226_1","ERR1719466.macro.NODE_309_length_5138_cov_13.032226","-","WIV","-",3.4e-07,37,0,4.4e-07,36.6,0,"1.2","1",0,0,1,1,1,1,"#",37,"#",486,"#",-1,"#","ID=16625_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.418","ERR1719466",5138,13,"viral/novel","YP_009505642.1","74.5","6.6e-41","gbprot|BAK23257","74.5","1.1e-49","u116142","100.0","Kitrinoviricota","Alsuviricetes","Tymovirales","Tymoviridae",".","."
"137","ERR2738372.macro.NODE_847_length_2696_cov_3.380878_2","ERR2738372.macro.NODE_847_length_2696_cov_3.380878","-","WIV","-",3.4e-07,37,0.1,5.7e-07,36.3,0.1,"1.4","1",0,0,1,1,1,1,"#",1454,"#",2695,"#",1,"#","ID=33291_2;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.421","ERR2738372",2696,3.38,"viral/novel","AUX13129.1","62.8","5.4e-44","gbprot|AUX13129","62.8","1.7e-52","u47989","100.0",".",".",".",".",".","."
"138","ERR3179766.macro.NODE_847_length_2696_cov_3.380878_2","ERR3179766.macro.NODE_847_length_2696_cov_3.380878","-","WIV","-",3.4e-07,37,0.1,5.7e-07,36.3,0.1,"1.4","1",0,0,1,1,1,1,"#",1454,"#",2695,"#",1,"#","ID=9603_2;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.421","ERR3179766",2696,3.38,"viral/novel","AUX13129.1","62.8","5.4e-44","gbprot|AUX13129","62.8","1.7e-52","u47989","100.0",".",".",".",".",".","."
"139","ERR1302975.macro.NODE_2_length_10280_cov_9.112238_2","ERR1302975.macro.NODE_2_length_10280_cov_9.112238","-","WIV","-",6.8e-07,36,0.1,1.8e-06,34.6,0.1,"1.8","1",0,0,1,1,1,1,"#",6495,"#",9176,"#",1,"#","ID=5408_2;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.403","ERR1302975",10280,9.11,"viral/novel","AUX13129.1","62.8","5.4e-44","gbprot|AUX13129","62.8","1.7e-52","u47989","100.0",".",".",".",".",".","."
"140","ERR2738383.macro.NODE_622_length_9520_cov_31.944238_2","ERR2738383.macro.NODE_622_length_9520_cov_31.944238","-","WIV","-",6.8e-07,36,0.1,1.8e-06,34.6,0.1,"1.8","1",0,0,1,1,1,1,"#",6425,"#",9106,"#",1,"#","ID=3116_2;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.405","ERR2738383",9520,31.9,"viral/novel","AUX13129.1","62.8","5.4e-44","gbprot|AUX13129","62.8","1.7e-52","u47989","100.0",".",".",".",".",".","."
"141","ERR2738384.macro.NODE_612_length_9514_cov_32.330636_2","ERR2738384.macro.NODE_612_length_9514_cov_32.330636","-","WIV","-",6.8e-07,36,0.1,1.8e-06,34.6,0.1,"1.8","1",0,0,1,1,1,1,"#",6419,"#",9100,"#",1,"#","ID=3259_2;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.405","ERR2738384",9514,32.3,"viral/novel","AUX13129.1","62.8","5.4e-44","gbprot|AUX13129","62.8","1.7e-52","u47989","100.0",".",".",".",".",".","."
"142","ERR3179727.macro.NODE_622_length_9520_cov_31.944238_2","ERR3179727.macro.NODE_622_length_9520_cov_31.944238","-","WIV","-",6.8e-07,36,0.1,1.8e-06,34.6,0.1,"1.8","1",0,0,1,1,1,1,"#",6425,"#",9106,"#",1,"#","ID=5083_2;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.405","ERR3179727",9520,31.9,"viral/novel","AUX13129.1","62.8","5.4e-44","gbprot|AUX13129","62.8","1.7e-52","u47989","100.0",".",".",".",".",".","."
"143","ERR3179763.macro.NODE_612_length_9514_cov_32.330636_2","ERR3179763.macro.NODE_612_length_9514_cov_32.330636","-","WIV","-",6.8e-07,36,0.1,1.8e-06,34.6,0.1,"1.8","1",0,0,1,1,1,1,"#",6419,"#",9100,"#",1,"#","ID=9295_2;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.405","ERR3179763",9514,32.3,"viral/novel","AUX13129.1","62.8","5.4e-44","gbprot|AUX13129","62.8","1.7e-52","u47989","100.0",".",".",".",".",".","."
"144","ERR1301850.macro.NODE_11_length_9274_cov_47.389903_2","ERR1301850.macro.NODE_11_length_9274_cov_47.389903","-","WIV","-",6.9e-07,36,0.1,1.9e-06,34.6,0.1,"1.8","1",0,0,1,1,1,1,"#",1368,"#",4061,"#",-1,"#","ID=21948_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.403","ERR1301850",9274,47.4,"viral/novel","AUX13129.1","62.8","5.4e-44","gbprot|AUX13129","62.8","1.7e-52","u47989","100.0",".",".",".",".",".","."
"145","ERR1301935.macro.NODE_13_length_9279_cov_46.913718_2","ERR1301935.macro.NODE_13_length_9279_cov_46.913718","-","WIV","-",6.9e-07,36,0.1,1.9e-06,34.6,0.1,"1.8","1",0,0,1,1,1,1,"#",1373,"#",4066,"#",-1,"#","ID=28662_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.403","ERR1301935",9279,46.9,"viral/novel","AUX13129.1","62.8","5.4e-44","gbprot|AUX13129","62.8","1.7e-52","u47989","100.0",".",".",".",".",".","."
"146","ERR1303051.macro.NODE_18_length_6863_cov_11.176558_2","ERR1303051.macro.NODE_18_length_6863_cov_11.176558","-","WIV","-",6.9e-07,36,0.1,1.9e-06,34.6,0.1,"1.8","1",0,0,1,1,1,1,"#",3066,"#",5759,"#",1,"#","ID=8768_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.403","ERR1303051",6863,11.2,"viral/novel","AUX13129.1","62.8","5.4e-44","gbprot|AUX13129","62.8","1.7e-52","u47989","100.0",".",".",".",".",".","."
"147","ERR1302938.macro.NODE_13_length_10246_cov_10.873555_2","ERR1302938.macro.NODE_13_length_10246_cov_10.873555","-","WIV","-",6.9e-07,36,0.1,1.9e-06,34.6,0.1,"1.8","1",0,0,1,1,1,1,"#",6398,"#",9091,"#",1,"#","ID=2984_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.404","ERR1302938",10246,10.9,"viral/novel","AUX13129.1","62.8","5.4e-44","gbprot|AUX13129","62.8","1.7e-52","u47989","100.0",".",".",".",".",".","."
